GEOID10,STATENAME,COUNTYNAME,TYPE,QOZ
01117030305,Alabama,Shelby,NO,NO
01117030304,Alabama,Shelby,NO,NO
01117030800,Alabama,Shelby,CONTIGUOUS,NO
01117030609,Alabama,Shelby,NO,NO
01117030701,Alabama,Shelby,NO,NO
01033020901,Alabama,Colbert,CONTIGUOUS,NO
01021060700,Alabama,Chilton,CONTIGUOUS,NO
01021060300,Alabama,Chilton,CONTIGUOUS,NO
01021060500,Alabama,Chilton,NO,NO
01021060402,Alabama,Chilton,LIC,NO
01021060401,Alabama,Chilton,NO,NO
01021060600,Alabama,Chilton,LIC,NO
01021060200,Alabama,Chilton,CONTIGUOUS,NO
01021060102,Alabama,Chilton,LIC,DESIGNATEDQOZ
01021060101,Alabama,Chilton,LIC,NO
01097990000,Alabama,Mobile,NO,NO
01097007500,Alabama,Mobile,LIC,NO
01097007400,Alabama,Mobile,LIC,DESIGNATEDQOZ
01097007600,Alabama,Mobile,LIC,NO
01097007700,Alabama,Mobile,LIC,NO
01097006701,Alabama,Mobile,LIC,NO
01097007201,Alabama,Mobile,LIC,NO
01097007202,Alabama,Mobile,NO,NO
01097006406,Alabama,Mobile,NO,NO
01097006407,Alabama,Mobile,NO,NO
01097006702,Alabama,Mobile,LIC,NO
01097006501,Alabama,Mobile,CONTIGUOUS,NO
01097006502,Alabama,Mobile,NO,NO
01097006104,Alabama,Mobile,NO,NO
01097006901,Alabama,Mobile,LIC,NO
01097007101,Alabama,Mobile,CONTIGUOUS,NO
01097007103,Alabama,Mobile,CONTIGUOUS,NO
01097007102,Alabama,Mobile,LIC,NO
01097007000,Alabama,Mobile,NO,NO
01033020703,Alabama,Colbert,NO,NO
01033020902,Alabama,Colbert,CONTIGUOUS,NO
01033020704,Alabama,Colbert,NO,NO
01033020701,Alabama,Colbert,CONTIGUOUS,NO
01033020600,Alabama,Colbert,NO,NO
01033020500,Alabama,Colbert,NO,NO
01107050200,Alabama,Pickens,CONTIGUOUS,NO
01107050100,Alabama,Pickens,LIC,DESIGNATEDQOZ
01107050300,Alabama,Pickens,LIC,NO
01107050000,Alabama,Pickens,NO,NO
01107050400,Alabama,Pickens,LIC,NO
01055010401,Alabama,Etowah,LIC,NO
01055000200,Alabama,Etowah,LIC,NO
01055010602,Alabama,Etowah,LIC,NO
01055011200,Alabama,Etowah,LIC,NO
01055010200,Alabama,Etowah,CONTIGUOUS,NO
01055010800,Alabama,Etowah,LIC,NO
01055001200,Alabama,Etowah,LIC,DESIGNATEDQOZ
01055011001,Alabama,Etowah,NO,NO
01055011002,Alabama,Etowah,NO,NO
01055010402,Alabama,Etowah,NO,NO
01055010601,Alabama,Etowah,NO,NO
01055000300,Alabama,Etowah,LIC,NO
01055000500,Alabama,Etowah,LIC,NO
01055000400,Alabama,Etowah,CONTIGUOUS,NO
01055010900,Alabama,Etowah,CONTIGUOUS,NO
01097003707,Alabama,Mobile,CONTIGUOUS,NO
01097003706,Alabama,Mobile,NO,NO
01097003705,Alabama,Mobile,NO,NO
01097003704,Alabama,Mobile,NO,NO
01097003703,Alabama,Mobile,NO,NO
01097003205,Alabama,Mobile,LIC,NO
01033020400,Alabama,Colbert,NO,NO
01033020300,Alabama,Colbert,LIC,NO
01033020200,Alabama,Colbert,LIC,DESIGNATEDQOZ
01033020100,Alabama,Colbert,LIC,NO
01033020802,Alabama,Colbert,LIC,NO
01033020801,Alabama,Colbert,LIC,NO
01033021000,Alabama,Colbert,LIC,NO
01123962200,Alabama,Tallapoosa,LIC,NO
01123961900,Alabama,Tallapoosa,LIC,NO
01123962000,Alabama,Tallapoosa,LIC,NO
01123962300,Alabama,Tallapoosa,LIC,DESIGNATEDQOZ
01123962501,Alabama,Tallapoosa,CONTIGUOUS,NO
01123962400,Alabama,Tallapoosa,LIC,NO
01123962502,Alabama,Tallapoosa,NO,NO
01123962700,Alabama,Tallapoosa,NO,NO
01123962600,Alabama,Tallapoosa,LIC,NO
01123962100,Alabama,Tallapoosa,LIC,NO
01055000800,Alabama,Etowah,LIC,NO
01055000700,Alabama,Etowah,LIC,NO
01055001000,Alabama,Etowah,LIC,NO
01055000600,Alabama,Etowah,LIC,NO
01055010100,Alabama,Etowah,LIC,NO
01055000900,Alabama,Etowah,LIC,NO
01055010300,Alabama,Etowah,NO,NO
01055011100,Alabama,Etowah,LIC,NO
01055001600,Alabama,Etowah,LIC,NO
01055010501,Alabama,Etowah,NO,NO
01055001700,Alabama,Etowah,LIC,NO
01055001300,Alabama,Etowah,LIC,NO
01055001100,Alabama,Etowah,NO,NO
01055010700,Alabama,Etowah,CONTIGUOUS,NO
01055010502,Alabama,Etowah,CONTIGUOUS,NO
01097003204,Alabama,Mobile,LIC,NO
01097003203,Alabama,Mobile,LIC,NO
01097003202,Alabama,Mobile,CONTIGUOUS,NO
01097006405,Alabama,Mobile,NO,NO
01097006404,Alabama,Mobile,NO,NO
01097006403,Alabama,Mobile,LIC,DESIGNATEDQOZ
01097006402,Alabama,Mobile,CONTIGUOUS,NO
01097006302,Alabama,Mobile,NO,NO
01097006301,Alabama,Mobile,CONTIGUOUS,NO
01097006200,Alabama,Mobile,NO,NO
01097005800,Alabama,Mobile,LIC,NO
01097005500,Alabama,Mobile,LIC,NO
01097006103,Alabama,Mobile,LIC,NO
01045020000,Alabama,Dale,CONTIGUOUS,NO
01131035200,Alabama,Wilcox,LIC,NO
01131034700,Alabama,Wilcox,LIC,NO
01131035100,Alabama,Wilcox,LIC,DESIGNATEDQOZ
01131034800,Alabama,Wilcox,LIC,NO
01061050600,Alabama,Geneva,LIC,NO
01061050500,Alabama,Geneva,CONTIGUOUS,NO
01061050400,Alabama,Geneva,LIC,NO
01061050300,Alabama,Geneva,LIC,DESIGNATEDQOZ
01061050100,Alabama,Geneva,LIC,NO
01061050200,Alabama,Geneva,CONTIGUOUS,NO
01097004800,Alabama,Mobile,LIC,NO
01097004100,Alabama,Mobile,LIC,NO
01097004000,Alabama,Mobile,LIC,NO
01097004900,Alabama,Mobile,LIC,NO
01097003902,Alabama,Mobile,LIC,NO
01097003901,Alabama,Mobile,LIC,NO
01097003710,Alabama,Mobile,NO,NO
01097003709,Alabama,Mobile,NO,NO
01045020801,Alabama,Dale,CONTIGUOUS,NO
01045020802,Alabama,Dale,LIC,NO
01045020700,Alabama,Dale,LIC,DESIGNATEDQOZ
01045020500,Alabama,Dale,LIC,NO
01045020400,Alabama,Dale,CONTIGUOUS,NO
01045020300,Alabama,Dale,CONTIGUOUS,NO
01045020100,Alabama,Dale,NO,NO
01045021400,Alabama,Dale,LIC,NO
01045021300,Alabama,Dale,CONTIGUOUS,NO
01045020200,Alabama,Dale,CONTIGUOUS,NO
01045021200,Alabama,Dale,CONTIGUOUS,NO
01045021101,Alabama,Dale,CONTIGUOUS,NO
01045021102,Alabama,Dale,LIC,NO
01125011901,Alabama,Tuscaloosa,LIC,NO
01125011402,Alabama,Tuscaloosa,LIC,NO
01097003708,Alabama,Mobile,NO,NO
01097003607,Alabama,Mobile,LIC,NO
01097003606,Alabama,Mobile,CONTIGUOUS,NO
01097003605,Alabama,Mobile,NO,NO
01097003602,Alabama,Mobile,LIC,NO
01097003502,Alabama,Mobile,NO,NO
01125011902,Alabama,Tuscaloosa,LIC,NO
01125011401,Alabama,Tuscaloosa,LIC,NO
01125012600,Alabama,Tuscaloosa,LIC,DESIGNATEDQOZ
01125012503,Alabama,Tuscaloosa,NO,NO
01125012502,Alabama,Tuscaloosa,NO,NO
01125012403,Alabama,Tuscaloosa,CONTIGUOUS,NO
01125012304,Alabama,Tuscaloosa,LIC,NO
01125010804,Alabama,Tuscaloosa,CONTIGUOUS,NO
01125010407,Alabama,Tuscaloosa,LIC,NO
01125010203,Alabama,Tuscaloosa,NO,NO
01125010204,Alabama,Tuscaloosa,CONTIGUOUS,NO
01125010202,Alabama,Tuscaloosa,NO,NO
01125010301,Alabama,Tuscaloosa,CONTIGUOUS,NO
01125010602,Alabama,Tuscaloosa,NO,NO
01125010703,Alabama,Tuscaloosa,NO,NO
01125010601,Alabama,Tuscaloosa,LIC,NO
01119011400,Alabama,Sumter,LIC,NO
01119011500,Alabama,Sumter,LIC,NO
01119011300,Alabama,Sumter,LIC,DESIGNATEDQOZ
01097003501,Alabama,Mobile,LIC,NO
01097003408,Alabama,Mobile,CONTIGUOUS,NO
01097003406,Alabama,Mobile,LIC,NO
01097003405,Alabama,Mobile,CONTIGUOUS,NO
01097003404,Alabama,Mobile,LIC,NO
01097003302,Alabama,Mobile,NO,NO
01097003301,Alabama,Mobile,CONTIGUOUS,NO
01125010103,Alabama,Tuscaloosa,NO,NO
01125012800,Alabama,Tuscaloosa,LIC,DESIGNATEDQOZ
01125010101,Alabama,Tuscaloosa,NO,NO
01125012100,Alabama,Tuscaloosa,LIC,DESIGNATEDQOZ
01125012000,Alabama,Tuscaloosa,LIC,NO
01125011701,Alabama,Tuscaloosa,LIC,DESIGNATEDQOZ
01125012405,Alabama,Tuscaloosa,LIC,DESIGNATEDQOZ
01119011600,Alabama,Sumter,LIC,NO
01097003100,Alabama,Mobile,NO,NO
01097002900,Alabama,Mobile,LIC,NO
01097002800,Alabama,Mobile,LIC,DESIGNATEDQOZ
01097002700,Alabama,Mobile,LIC,NO
01097002600,Alabama,Mobile,LIC,DESIGNATEDQOZ
01079979100,Alabama,Lawrence,LIC,DESIGNATEDQOZ
01079979700,Alabama,Lawrence,CONTIGUOUS,NO
01079979800,Alabama,Lawrence,NO,NO
01079979500,Alabama,Lawrence,LIC,NO
01079979200,Alabama,Lawrence,CONTIGUOUS,NO
01079979600,Alabama,Lawrence,CONTIGUOUS,NO
01079979900,Alabama,Lawrence,LIC,NO
01079979400,Alabama,Lawrence,LIC,NO
01079979300,Alabama,Lawrence,CONTIGUOUS,NO
01125011200,Alabama,Tuscaloosa,LIC,NO
01125011600,Alabama,Tuscaloosa,LIC,DESIGNATEDQOZ
01125010803,Alabama,Tuscaloosa,LIC,NO
01125012700,Alabama,Tuscaloosa,LIC,NO
01125012404,Alabama,Tuscaloosa,LIC,NO
01125012305,Alabama,Tuscaloosa,NO,NO
01125012501,Alabama,Tuscaloosa,LIC,NO
01125011703,Alabama,Tuscaloosa,LIC,NO
01125011800,Alabama,Tuscaloosa,LIC,DESIGNATEDQOZ
01125010802,Alabama,Tuscaloosa,NO,NO
01125012303,Alabama,Tuscaloosa,CONTIGUOUS,DESIGNATEDQOZ
01125010500,Alabama,Tuscaloosa,LIC,NO
01125010404,Alabama,Tuscaloosa,LIC,DESIGNATEDQOZ
01125010403,Alabama,Tuscaloosa,LIC,DESIGNATEDQOZ
01125010405,Alabama,Tuscaloosa,NO,NO
01125010201,Alabama,Tuscaloosa,NO,NO
01125010102,Alabama,Tuscaloosa,NO,NO
01125010303,Alabama,Tuscaloosa,NO,NO
01125010406,Alabama,Tuscaloosa,NO,NO
01097002502,Alabama,Mobile,NO,NO
01097002501,Alabama,Mobile,NO,NO
01097002400,Alabama,Mobile,LIC,NO
01097002302,Alabama,Mobile,LIC,NO
01097002301,Alabama,Mobile,LIC,NO
01097002200,Alabama,Mobile,LIC,NO
01125010302,Alabama,Tuscaloosa,CONTIGUOUS,NO
01125010701,Alabama,Tuscaloosa,NO,NO
01125010702,Alabama,Tuscaloosa,NO,NO
01093964700,Alabama,Marion,NO,NO
01093964400,Alabama,Marion,LIC,DESIGNATEDQOZ
01093964300,Alabama,Marion,LIC,NO
01093964100,Alabama,Marion,LIC,NO
01093964600,Alabama,Marion,LIC,NO
01093964500,Alabama,Marion,CONTIGUOUS,DESIGNATEDQOZ
01093964200,Alabama,Marion,CONTIGUOUS,NO
01093964000,Alabama,Marion,LIC,NO
01097002100,Alabama,Mobile,LIC,NO
01097001502,Alabama,Mobile,LIC,DESIGNATEDQOZ
01097001501,Alabama,Mobile,LIC,DESIGNATEDQOZ
01097001400,Alabama,Mobile,LIC,DESIGNATEDQOZ
01097001302,Alabama,Mobile,LIC,DESIGNATEDQOZ
01097001100,Alabama,Mobile,LIC,NO
01097001002,Alabama,Mobile,LIC,DESIGNATEDQOZ
01097001001,Alabama,Mobile,LIC,NO
01097000903,Alabama,Mobile,LIC,NO
01015981901,Alabama,Calhoun,NO,NO
01015981902,Alabama,Calhoun,NO,NO
01015002600,Alabama,Calhoun,CONTIGUOUS,NO
01015000800,Alabama,Calhoun,LIC,DESIGNATEDQOZ
01015000500,Alabama,Calhoun,LIC,NO
01015000600,Alabama,Calhoun,LIC,NO
01105687100,Alabama,Perry,LIC,NO
01105686800,Alabama,Perry,LIC,NO
01105687000,Alabama,Perry,LIC,DESIGNATEDQOZ
01097000902,Alabama,Mobile,CONTIGUOUS,NO
01097000901,Alabama,Mobile,LIC,NO
01097000800,Alabama,Mobile,LIC,NO
01097000702,Alabama,Mobile,LIC,NO
01097000701,Alabama,Mobile,LIC,NO
01097000600,Alabama,Mobile,LIC,DESIGNATEDQOZ
01097000500,Alabama,Mobile,LIC,NO
01015001600,Alabama,Calhoun,LIC,NO
01015001400,Alabama,Calhoun,LIC,NO
01015002400,Alabama,Calhoun,NO,NO
01015002103,Alabama,Calhoun,LIC,NO
01015000900,Alabama,Calhoun,LIC,NO
01015001202,Alabama,Calhoun,NO,NO
01015001201,Alabama,Calhoun,LIC,NO
01015002300,Alabama,Calhoun,LIC,NO
01015002502,Alabama,Calhoun,NO,NO
01015002501,Alabama,Calhoun,NO,NO
01015001300,Alabama,Calhoun,LIC,NO
01015001500,Alabama,Calhoun,CONTIGUOUS,NO
01015000700,Alabama,Calhoun,LIC,DESIGNATEDQOZ
01015981903,Alabama,Calhoun,NO,NO
01015002102,Alabama,Calhoun,NO,NO
01015001800,Alabama,Calhoun,CONTIGUOUS,NO
01015002000,Alabama,Calhoun,CONTIGUOUS,NO
01071950300,Alabama,Jackson,CONTIGUOUS,NO
01071951100,Alabama,Jackson,LIC,NO
01071950800,Alabama,Jackson,LIC,NO
01071950900,Alabama,Jackson,NO,NO
01071950700,Alabama,Jackson,LIC,NO
01071950600,Alabama,Jackson,LIC,DESIGNATEDQOZ
01071950400,Alabama,Jackson,LIC,NO
01071951000,Alabama,Jackson,NO,NO
01071950500,Alabama,Jackson,LIC,NO
01071950100,Alabama,Jackson,LIC,NO
01071950200,Alabama,Jackson,LIC,NO
01051030800,Alabama,Elmore,CONTIGUOUS,NO
01051030901,Alabama,Elmore,NO,NO
01051030701,Alabama,Elmore,NO,NO
01051030702,Alabama,Elmore,NO,NO
01051030902,Alabama,Elmore,CONTIGUOUS,NO
01051030200,Alabama,Elmore,NO,NO
01051030600,Alabama,Elmore,NO,NO
01051031200,Alabama,Elmore,LIC,NO
01051031000,Alabama,Elmore,LIC,DESIGNATEDQOZ
01051030400,Alabama,Elmore,CONTIGUOUS,NO
01051030500,Alabama,Elmore,NO,NO
01051031300,Alabama,Elmore,LIC,DESIGNATEDQOZ
01051031100,Alabama,Elmore,NO,NO
01051030300,Alabama,Elmore,NO,NO
01051030100,Alabama,Elmore,NO,NO
01097000402,Alabama,Mobile,LIC,NO
01097000401,Alabama,Mobile,LIC,DESIGNATEDQOZ
01097000200,Alabama,Mobile,LIC,DESIGNATEDQOZ
01097005300,Alabama,Mobile,LIC,NO
01097005200,Alabama,Mobile,LIC,NO
01097005100,Alabama,Mobile,LIC,NO
01097006802,Alabama,Mobile,CONTIGUOUS,NO
01097006801,Alabama,Mobile,NO,NO
01097006102,Alabama,Mobile,LIC,NO
01097006105,Alabama,Mobile,CONTIGUOUS,NO
01097005700,Alabama,Mobile,NO,NO
01097005600,Alabama,Mobile,NO,NO
01097005400,Alabama,Mobile,NO,NO
01097005000,Alabama,Mobile,LIC,NO
01097003407,Alabama,Mobile,NO,NO
01049961400,Alabama,DeKalb,LIC,NO
01049960400,Alabama,DeKalb,NO,NO
01049960300,Alabama,DeKalb,LIC,NO
01049960100,Alabama,DeKalb,CONTIGUOUS,NO
01049960200,Alabama,DeKalb,LIC,NO
01049960600,Alabama,DeKalb,CONTIGUOUS,NO
01049960500,Alabama,DeKalb,CONTIGUOUS,NO
01049961300,Alabama,DeKalb,LIC,NO
01049961200,Alabama,DeKalb,NO,NO
01049961100,Alabama,DeKalb,CONTIGUOUS,NO
01049961000,Alabama,DeKalb,CONTIGUOUS,NO
01049960900,Alabama,DeKalb,LIC,DESIGNATEDQOZ
01049960800,Alabama,DeKalb,LIC,NO
01049960700,Alabama,DeKalb,LIC,NO
01015001000,Alabama,Calhoun,CONTIGUOUS,NO
01015002200,Alabama,Calhoun,LIC,NO
01015002101,Alabama,Calhoun,LIC,DESIGNATEDQOZ
01015000300,Alabama,Calhoun,LIC,NO
01015000200,Alabama,Calhoun,LIC,NO
01015001700,Alabama,Calhoun,NO,NO
01015001100,Alabama,Calhoun,CONTIGUOUS,NO
01015000400,Alabama,Calhoun,LIC,NO
01097003402,Alabama,Mobile,LIC,DESIGNATEDQOZ
01097003000,Alabama,Mobile,NO,NO
01097002000,Alabama,Mobile,NO,NO
01097001902,Alabama,Mobile,LIC,NO
01097001901,Alabama,Mobile,LIC,NO
01097001800,Alabama,Mobile,LIC,NO
01097006600,Alabama,Mobile,NO,NO
01097006000,Alabama,Mobile,CONTIGUOUS,NO
01097003608,Alabama,Mobile,CONTIGUOUS,NO
01097005900,Alabama,Mobile,CONTIGUOUS,NO
01097007300,Alabama,Mobile,LIC,NO
01129044100,Alabama,Washington,CONTIGUOUS,NO
01129043900,Alabama,Washington,CONTIGUOUS,NO
01129044200,Alabama,Washington,LIC,DESIGNATEDQOZ
01129044300,Alabama,Washington,LIC,NO
01129044000,Alabama,Washington,NO,NO
01097003800,Alabama,Mobile,CONTIGUOUS,NO
01097001200,Alabama,Mobile,LIC,DESIGNATEDQOZ
01097006902,Alabama,Mobile,CONTIGUOUS,NO
01017953900,Alabama,Chambers,LIC,NO
01017954400,Alabama,Chambers,LIC,NO
01017954000,Alabama,Chambers,LIC,NO
01017953800,Alabama,Chambers,LIC,NO
01017954300,Alabama,Chambers,LIC,DESIGNATEDQOZ
01017954700,Alabama,Chambers,CONTIGUOUS,NO
01017954500,Alabama,Chambers,LIC,NO
01017954600,Alabama,Chambers,CONTIGUOUS,NO
01025957700,Alabama,Clarke,LIC,NO
01025957601,Alabama,Clarke,LIC,NO
01025958002,Alabama,Clarke,LIC,NO
01025958001,Alabama,Clarke,LIC,NO
01025957902,Alabama,Clarke,LIC,DESIGNATEDQOZ
01025957800,Alabama,Clarke,LIC,NO
01025957901,Alabama,Clarke,LIC,NO
01025957500,Alabama,Clarke,LIC,NO
01025957602,Alabama,Clarke,CONTIGUOUS,NO
01017954200,Alabama,Chambers,CONTIGUOUS,NO
01115040402,Alabama,St. Clair,CONTIGUOUS,NO
01115040401,Alabama,St. Clair,LIC,NO
01115040205,Alabama,St. Clair,NO,NO
01115040204,Alabama,St. Clair,CONTIGUOUS,NO
01115040106,Alabama,St. Clair,NO,NO
01115040105,Alabama,St. Clair,LIC,NO
01115040104,Alabama,St. Clair,NO,NO
01115040103,Alabama,St. Clair,NO,NO
01115040203,Alabama,St. Clair,LIC,DESIGNATEDQOZ
01115040201,Alabama,St. Clair,CONTIGUOUS,NO
01115040501,Alabama,St. Clair,NO,NO
01115040502,Alabama,St. Clair,CONTIGUOUS,NO
01115040300,Alabama,St. Clair,LIC,NO
01109189300,Alabama,Pike,LIC,NO
01109189000,Alabama,Pike,LIC,NO
01109189100,Alabama,Pike,LIC,DESIGNATEDQOZ
01109188600,Alabama,Pike,CONTIGUOUS,NO
01109189200,Alabama,Pike,CONTIGUOUS,NO
01109188900,Alabama,Pike,LIC,NO
01109188700,Alabama,Pike,LIC,NO
01109188800,Alabama,Pike,CONTIGUOUS,NO
01081042003,Alabama,Lee,CONTIGUOUS,NO
01081042006,Alabama,Lee,LIC,NO
01081042005,Alabama,Lee,CONTIGUOUS,NO
01081042004,Alabama,Lee,NO,NO
01081042101,Alabama,Lee,LIC,NO
01081042102,Alabama,Lee,LIC,NO
01081040901,Alabama,Lee,NO,NO
01081040603,Alabama,Lee,LIC,NO
01081040604,Alabama,Lee,LIC,DESIGNATEDQOZ
01081041900,Alabama,Lee,CONTIGUOUS,NO
01081041000,Alabama,Lee,NO,NO
01081041800,Alabama,Lee,LIC,NO
01081041600,Alabama,Lee,LIC,NO
01081040602,Alabama,Lee,LIC,NO
01081041400,Alabama,Lee,LIC,NO
01011952500,Alabama,Bullock,LIC,NO
01011952100,Alabama,Bullock,LIC,NO
01011952200,Alabama,Bullock,LIC,DESIGNATEDQOZ
01085781100,Alabama,Lowndes,LIC,NO
01085781200,Alabama,Lowndes,LIC,NO
01085780800,Alabama,Lowndes,LIC,DESIGNATEDQOZ
01085781000,Alabama,Lowndes,LIC,NO
01063060100,Alabama,Greene,LIC,NO
01063060000,Alabama,Greene,LIC,NO
01063060200,Alabama,Greene,LIC,DESIGNATEDQOZ
01101005610,Alabama,Montgomery,NO,NO
01101005612,Alabama,Montgomery,NO,NO
01101005609,Alabama,Montgomery,CONTIGUOUS,NO
01101005502,Alabama,Montgomery,NO,NO
01101005504,Alabama,Montgomery,NO,NO
01101005407,Alabama,Montgomery,NO,NO
01101005501,Alabama,Montgomery,NO,NO
01037961100,Alabama,Coosa,CONTIGUOUS,NO
01037961200,Alabama,Coosa,CONTIGUOUS,NO
01037961000,Alabama,Coosa,LIC,DESIGNATEDQOZ
01081041300,Alabama,Lee,LIC,DESIGNATEDQOZ
01081040800,Alabama,Lee,LIC,DESIGNATEDQOZ
01081040700,Alabama,Lee,LIC,DESIGNATEDQOZ
01081040300,Alabama,Lee,LIC,DESIGNATEDQOZ
01081040200,Alabama,Lee,LIC,DESIGNATEDQOZ
01081041700,Alabama,Lee,CONTIGUOUS,NO
01081041200,Alabama,Lee,NO,NO
01081041100,Alabama,Lee,LIC,DESIGNATEDQOZ
01081040902,Alabama,Lee,LIC,NO
01101005605,Alabama,Montgomery,NO,NO
01101005410,Alabama,Montgomery,LIC,NO
01101005503,Alabama,Montgomery,NO,NO
01101005607,Alabama,Montgomery,NO,NO
01101005608,Alabama,Montgomery,NO,NO
01101005611,Alabama,Montgomery,NO,NO
01101005606,Alabama,Montgomery,LIC,NO
01081042002,Alabama,Lee,NO,NO
01081040500,Alabama,Lee,NO,NO
01081040400,Alabama,Lee,LIC,NO
01101005409,Alabama,Montgomery,CONTIGUOUS,NO
01101005408,Alabama,Montgomery,NO,NO
01101002800,Alabama,Montgomery,CONTIGUOUS,NO
01101002100,Alabama,Montgomery,LIC,DESIGNATEDQOZ
01101002700,Alabama,Montgomery,NO,NO
01101001900,Alabama,Montgomery,NO,NO
01101003301,Alabama,Montgomery,CONTIGUOUS,NO
01101001700,Alabama,Montgomery,LIC,NO
01101001600,Alabama,Montgomery,LIC,NO
01101001400,Alabama,Montgomery,NO,NO
01101001800,Alabama,Montgomery,NO,NO
01101005301,Alabama,Montgomery,NO,NO
01031011201,Alabama,Coffee,NO,NO
01031010200,Alabama,Coffee,CONTIGUOUS,NO
01031010600,Alabama,Coffee,LIC,NO
01031010100,Alabama,Coffee,LIC,NO
01133965503,Alabama,Winston,CONTIGUOUS,NO
01133965501,Alabama,Winston,LIC,NO
01133965502,Alabama,Winston,LIC,NO
01133965900,Alabama,Winston,CONTIGUOUS,NO
01133965800,Alabama,Winston,LIC,NO
01101002500,Alabama,Montgomery,LIC,NO
01101000500,Alabama,Montgomery,LIC,DESIGNATEDQOZ
01101000400,Alabama,Montgomery,LIC,NO
01101003302,Alabama,Montgomery,LIC,NO
01101002900,Alabama,Montgomery,LIC,DESIGNATEDQOZ
01099075700,Alabama,Monroe,LIC,NO
01099076200,Alabama,Monroe,LIC,NO
01009050601,Alabama,Blount,CONTIGUOUS,NO
01009050602,Alabama,Blount,NO,NO
01009050102,Alabama,Blount,CONTIGUOUS,NO
01009050101,Alabama,Blount,NO,NO
01009050700,Alabama,Blount,CONTIGUOUS,NO
01009050200,Alabama,Blount,CONTIGUOUS,NO
01009050300,Alabama,Blount,LIC,NO
01009050400,Alabama,Blount,LIC,NO
01009050500,Alabama,Blount,LIC,DESIGNATEDQOZ
01133965700,Alabama,Winston,LIC,DESIGNATEDQOZ
01133965600,Alabama,Winston,LIC,NO
01113030401,Alabama,Russell,NO,NO
01113030402,Alabama,Russell,NO,NO
01113030700,Alabama,Russell,LIC,NO
01113030300,Alabama,Russell,LIC,NO
01113030200,Alabama,Russell,LIC,DESIGNATEDQOZ
01113030902,Alabama,Russell,NO,NO
01101002000,Alabama,Montgomery,NO,NO
01101003100,Alabama,Montgomery,LIC,NO
01101002201,Alabama,Montgomery,LIC,NO
01101002400,Alabama,Montgomery,LIC,NO
01101002300,Alabama,Montgomery,LIC,NO
01101006100,Alabama,Montgomery,LIC,NO
01101005403,Alabama,Montgomery,LIC,NO
01101002600,Alabama,Montgomery,NO,NO
01099075800,Alabama,Monroe,LIC,NO
01099076000,Alabama,Monroe,LIC,DESIGNATEDQOZ
01099075900,Alabama,Monroe,LIC,NO
01099076100,Alabama,Monroe,LIC,NO
01099075600,Alabama,Monroe,LIC,NO
01113030901,Alabama,Russell,LIC,NO
01113030800,Alabama,Russell,LIC,NO
01113030600,Alabama,Russell,LIC,NO
01113030500,Alabama,Russell,CONTIGUOUS,NO
01113031100,Alabama,Russell,LIC,NO
01113031000,Alabama,Russell,CONTIGUOUS,NO
01113031200,Alabama,Russell,CONTIGUOUS,NO
01101005302,Alabama,Montgomery,LIC,NO
01101005101,Alabama,Montgomery,NO,NO
01101005402,Alabama,Montgomery,LIC,NO
01101001500,Alabama,Montgomery,LIC,NO
01101001300,Alabama,Montgomery,NO,NO
01101000600,Alabama,Montgomery,LIC,DESIGNATEDQOZ
01101000700,Alabama,Montgomery,LIC,NO
01101005902,Alabama,Montgomery,LIC,DESIGNATEDQOZ
01101005102,Alabama,Montgomery,LIC,NO
01101005406,Alabama,Montgomery,NO,NO
01101000200,Alabama,Montgomery,LIC,DESIGNATEDQOZ
01101001200,Alabama,Montgomery,LIC,NO
01101000100,Alabama,Montgomery,LIC,DESIGNATEDQOZ
01101001100,Alabama,Montgomery,LIC,DESIGNATEDQOZ
01101002202,Alabama,Montgomery,LIC,NO
01101003000,Alabama,Montgomery,LIC,NO
01101001000,Alabama,Montgomery,LIC,DESIGNATEDQOZ
01101000900,Alabama,Montgomery,NO,NO
01101005603,Alabama,Montgomery,LIC,DESIGNATEDQOZ
01101000300,Alabama,Montgomery,LIC,DESIGNATEDQOZ
01101005901,Alabama,Montgomery,NO,NO
01101003200,Alabama,Montgomery,LIC,NO
01101006000,Alabama,Montgomery,LIC,DESIGNATEDQOZ
01101005800,Alabama,Montgomery,LIC,NO
01101005604,Alabama,Montgomery,NO,NO
01101005700,Alabama,Montgomery,LIC,NO
01065040100,Alabama,Hale,LIC,NO
01065040300,Alabama,Hale,LIC,NO
01065040400,Alabama,Hale,LIC,DESIGNATEDQOZ
01065040200,Alabama,Hale,CONTIGUOUS,NO
01065040500,Alabama,Hale,LIC,NO
01065040000,Alabama,Hale,CONTIGUOUS,NO
01075030000,Alabama,Lamar,LIC,NO
01075030100,Alabama,Lamar,LIC,DESIGNATEDQOZ
01075030200,Alabama,Lamar,LIC,NO
01031010700,Alabama,Coffee,CONTIGUOUS,NO
01031011100,Alabama,Coffee,NO,NO
01031011300,Alabama,Coffee,LIC,NO
01031011000,Alabama,Coffee,NO,NO
01031010900,Alabama,Coffee,LIC,DESIGNATEDQOZ
01053970400,Alabama,Escambia,LIC,DESIGNATEDQOZ
01053970300,Alabama,Escambia,LIC,NO
01053969800,Alabama,Escambia,LIC,NO
01023957000,Alabama,Choctaw,LIC,NO
01023956700,Alabama,Choctaw,LIC,NO
01023956900,Alabama,Choctaw,CONTIGUOUS,NO
